/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', 'forward', 'left', None)
 -- forward : -40.56
 -- right : -19.50
 -- None : 1.95
 -- left : -39.98

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.13
 -- None : 0.00
 -- left : -10.20

('left', 'red', None, 'forward', None)
 -- forward : -39.75
 -- right : 0.22
 -- None : 1.56
 -- left : -40.04

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.48
 -- None : 0.34
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.58
 -- right : 0.32
 -- None : -4.75
 -- left : 2.25

('forward', 'red', None, 'left', 'left')
 -- forward : -10.53
 -- right : 0.00
 -- None : 1.50
 -- left : -9.70

('left', 'green', 'right', None, 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -3.90
 -- left : -10.32

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -20.15

('left', 'red', 'right', 'left', None)
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.46
 -- left : -7.06

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -20.16

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.14
 -- left : -9.66

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.11
 -- right : -18.51
 -- None : 2.05
 -- left : -35.58

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.31
 -- left : -7.29

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('forward', 'red', None, 'left', 'right')
 -- forward : -7.57
 -- right : 0.24
 -- None : 2.28
 -- left : -29.68

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.12
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : -3.35
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : -4.85
 -- left : -15.02

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -29.35
 -- right : 0.00
 -- None : 0.88
 -- left : -39.93

('forward', 'red', 'forward', None, None)
 -- forward : -39.76
 -- right : -19.96
 -- None : 2.52
 -- left : -39.56

('left', 'green', None, 'right', 'left')
 -- forward : 0.07
 -- right : 0.17
 -- None : 0.94
 -- left : 2.03

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.83
 -- right : 0.61
 -- None : -5.21
 -- left : 1.16

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.37
 -- right : 0.79
 -- None : -5.25
 -- left : 1.30

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.94
 -- right : 0.00
 -- None : 1.08
 -- left : -19.83

('forward', 'green', 'left', 'left', None)
 -- forward : 2.03
 -- right : 0.60
 -- None : -4.53
 -- left : 0.99

('forward', 'red', None, None, None)
 -- forward : -9.58
 -- right : 0.63
 -- None : 1.47
 -- left : -9.79

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.44
 -- right : -0.11
 -- None : -2.56
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.72
 -- right : -0.04
 -- None : 1.57
 -- left : -9.27

('right', 'green', None, 'forward', None)
 -- forward : -0.22
 -- right : 1.70
 -- None : -4.62
 -- left : 0.80

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -4.19
 -- left : -10.28

('left', 'red', 'right', None, 'left')
 -- forward : -9.96
 -- right : 0.89
 -- None : 2.28
 -- left : -4.73

('right', 'red', 'forward', 'left', None)
 -- forward : -38.42
 -- right : -19.83
 -- None : 1.90
 -- left : -40.04

('left', 'red', 'right', None, 'forward')
 -- forward : -7.59
 -- right : -0.09
 -- None : 2.11
 -- left : -9.30

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('forward', 'green', 'right', None, 'left')
 -- forward : 1.83
 -- right : 0.72
 -- None : -0.05
 -- left : 0.20

('right', 'red', None, None, 'forward')
 -- forward : -10.37
 -- right : 1.19
 -- None : 0.93
 -- left : -9.80

('left', 'red', 'forward', 'right', None)
 -- forward : -20.11
 -- right : -17.36
 -- None : 1.51
 -- left : -29.57

('left', 'green', 'left', None, 'left')
 -- forward : 0.32
 -- right : 0.82
 -- None : 0.06
 -- left : 2.45

('left', 'red', 'forward', None, None)
 -- forward : -39.71
 -- right : -20.26
 -- None : 1.64
 -- left : -39.88

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.90
 -- right : 1.60
 -- None : 0.04
 -- left : 0.06

('left', 'green', None, None, 'right')
 -- forward : 0.72
 -- right : 0.46
 -- None : -4.44
 -- left : -20.23

('right', 'red', None, 'right', None)
 -- forward : -5.22
 -- right : 1.38
 -- None : 0.88
 -- left : -9.39

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.93
 -- right : 0.66
 -- None : -4.31
 -- left : 0.46

('left', 'red', 'right', 'right', None)
 -- forward : -4.67
 -- right : 0.52
 -- None : 0.00
 -- left : -7.84

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.50
 -- right : 0.59
 -- None : 0.06
 -- left : 0.02

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.67
 -- left : -9.80

('right', 'green', 'forward', 'left', None)
 -- forward : 0.56
 -- right : 2.15
 -- None : -5.19
 -- left : 0.76

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.83
 -- left : 0.06

('left', 'red', 'left', None, 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 2.16
 -- left : -20.33

('right', 'green', 'right', None, None)
 -- forward : 0.58
 -- right : 1.14
 -- None : -5.03
 -- left : 0.41

('right', 'red', 'forward', None, 'left')
 -- forward : -35.17
 -- right : -16.71
 -- None : 2.44
 -- left : -38.10

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.59
 -- right : 0.18
 -- None : -5.03
 -- left : -18.31

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.46
 -- right : 0.27
 -- None : -4.52
 -- left : 0.36

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.36
 -- right : 0.70
 -- None : 1.77
 -- left : -34.99

('left', 'green', 'right', None, 'right')
 -- forward : 0.33
 -- right : -0.09
 -- None : 0.00
 -- left : -9.74

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.24
 -- right : -19.14
 -- None : 1.54
 -- left : -19.75

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.04
 -- right : -0.08
 -- None : 0.44
 -- left : 1.63

('right', 'green', None, None, None)
 -- forward : 0.75
 -- right : 2.24
 -- None : -4.63
 -- left : 0.52

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -2.53
 -- left : -15.28

('left', 'red', None, 'left', None)
 -- forward : -10.57
 -- right : 0.78
 -- None : 1.56
 -- left : -9.58

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -7.34

('right', 'green', 'forward', None, None)
 -- forward : 0.74
 -- right : 1.48
 -- None : -5.05
 -- left : 0.48

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.25
 -- left : 0.47

('forward', 'green', 'forward', None, None)
 -- forward : 1.87
 -- right : 0.66
 -- None : -5.15
 -- left : 0.54

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.01
 -- right : 0.72
 -- None : 0.84
 -- left : -19.75

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- right : 1.16
 -- None : 0.83
 -- left : 1.73

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.84
 -- left : -8.37

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -19.70

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.25
 -- right : 0.29
 -- None : 0.00
 -- left : -19.75

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.29
 -- right : 1.70
 -- None : -2.38
 -- left : -15.25

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.33
 -- right : -14.71
 -- None : 1.01
 -- left : -20.09

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -20.06

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.16
 -- right : 0.91
 -- None : 0.22
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.05
 -- right : 0.22
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.07
 -- right : 0.74
 -- None : 2.60
 -- left : -9.71

('forward', 'red', 'left', None, None)
 -- forward : -10.05
 -- right : 1.38
 -- None : 2.19
 -- left : -9.91

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.81
 -- left : 0.62

('right', 'green', None, None, 'forward')
 -- forward : 0.96
 -- right : 1.97
 -- None : -4.90
 -- left : -20.43

('right', 'green', 'right', 'forward', None)
 -- forward : 1.02
 -- right : 1.16
 -- None : -4.25
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.18
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.09
 -- right : 1.36
 -- None : -3.42
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.34
 -- right : 0.38
 -- None : 1.91
 -- left : -30.01

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'green', None, 'forward', 'left')
 -- forward : 1.01
 -- right : 0.64
 -- None : 0.33
 -- left : 1.57

('left', 'red', 'left', None, None)
 -- forward : -10.47
 -- right : 0.24
 -- None : 2.29
 -- left : -9.98

('forward', 'red', None, 'right', None)
 -- forward : -10.33
 -- right : 0.25
 -- None : 1.67
 -- left : -10.04

('left', 'green', None, 'left', 'forward')
 -- forward : 0.08
 -- right : 0.91
 -- None : -2.50
 -- left : -19.27

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.34
 -- left : -4.94

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.81
 -- right : 0.00
 -- None : 1.73
 -- left : -20.31

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.66
 -- right : 0.60
 -- None : 1.67
 -- left : -30.11

('left', 'red', None, 'right', None)
 -- forward : -10.04
 -- right : 0.80
 -- None : 1.47
 -- left : -9.64

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 1.28

('left', 'green', None, 'right', 'forward')
 -- forward : 0.70
 -- right : 0.11
 -- None : -4.39
 -- left : -15.30

('forward', 'green', None, 'left', 'left')
 -- forward : 2.36
 -- right : 0.65
 -- None : 0.93
 -- left : 1.12

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.03
 -- right : 0.00
 -- None : 1.81
 -- left : -7.10

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.93
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 2.01
 -- left : -4.55

('right', 'green', 'left', None, 'right')
 -- forward : -0.32
 -- right : 1.73
 -- None : -3.44
 -- left : -9.60

('right', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- right : 1.72
 -- None : -2.27
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.34
 -- None : -2.55
 -- left : -9.98

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.00
 -- left : -5.03

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.80
 -- right : 1.26
 -- None : 0.99
 -- left : -9.10

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -5.46

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('left', 'red', None, 'right', 'left')
 -- forward : -7.43
 -- right : 1.10
 -- None : 2.07
 -- left : -7.22

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.55
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.39
 -- right : 2.25
 -- None : 0.88
 -- left : -5.07

('left', 'green', 'left', 'forward', None)
 -- forward : 0.26
 -- right : 0.90
 -- None : -4.83
 -- left : 1.98

('left', 'green', 'right', 'left', None)
 -- forward : 0.23
 -- right : 0.37
 -- None : 0.00
 -- left : 1.92

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.30
 -- None : -2.24
 -- left : -10.45

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.76
 -- left : -30.25

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.53
 -- right : 0.68
 -- None : -4.38
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.62
 -- right : 0.46
 -- None : 2.05
 -- left : -38.36

('left', 'green', None, 'left', 'left')
 -- forward : 1.07
 -- right : 0.54
 -- None : 1.11
 -- left : 1.83

('right', 'green', 'left', None, None)
 -- forward : 0.75
 -- right : 2.02
 -- None : -4.91
 -- left : 1.27

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : -14.37

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.77
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.22
 -- right : 0.55
 -- None : 1.36
 -- left : -9.92

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.81
 -- None : 1.58
 -- left : -19.65

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.45
 -- left : -14.75

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.23
 -- right : 1.70
 -- None : 0.00
 -- left : 0.11

