/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.46
 -- left : -29.94

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('right', 'green', 'left', None, 'forward')
 -- forward : -0.02
 -- right : 1.01
 -- None : -2.82
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.36
 -- None : 1.00
 -- left : -38.18

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('left', 'green', None, 'right', 'left')
 -- forward : -0.23
 -- right : 0.90
 -- None : 0.43
 -- left : 1.54

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.59
 -- right : 0.89
 -- None : -4.35
 -- left : 0.69

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.86
 -- right : 0.62
 -- None : -3.97
 -- left : 1.17

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.81
 -- right : 0.00
 -- None : -2.57
 -- left : 0.63

('forward', 'red', None, None, None)
 -- forward : -9.67
 -- right : 0.41
 -- None : 2.11
 -- left : -9.69

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('left', 'red', 'left', None, 'left')
 -- forward : -4.78
 -- right : 1.10
 -- None : 0.00
 -- left : -7.15

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -5.29

('right', 'green', None, 'forward', None)
 -- forward : 0.58
 -- right : 1.43
 -- None : -3.86
 -- left : 0.60

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.12
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -9.30

('right', 'red', 'forward', 'left', None)
 -- forward : -19.72
 -- right : -10.28
 -- None : 2.38
 -- left : -19.99

('left', 'red', 'right', None, 'forward')
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.74
 -- left : -5.27

('left', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 0.20
 -- None : -2.68
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.85

('right', 'red', None, None, 'forward')
 -- forward : -9.69
 -- right : 1.28
 -- None : 1.56
 -- left : -9.24

('left', 'red', 'forward', 'right', None)
 -- forward : -30.18
 -- right : -9.68
 -- None : 0.41
 -- left : -20.32

('left', 'green', 'left', None, 'left')
 -- forward : 0.58
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -37.43
 -- right : -14.81
 -- None : 1.66
 -- left : -30.01

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.07
 -- right : 1.61
 -- None : 0.31
 -- left : 0.22

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.04
 -- right : 0.64
 -- None : -4.43
 -- left : -14.78

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 1.94
 -- left : -7.58

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : -4.79
 -- left : 0.57

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.26
 -- right : 1.54
 -- None : 0.88
 -- left : -7.43

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : -10.21

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.29
 -- right : 1.36
 -- None : 0.00
 -- left : 0.18

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.18
 -- right : 1.73
 -- None : -3.27
 -- left : 0.48

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -30.22

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.45
 -- right : 0.86
 -- None : -2.90
 -- left : -9.92

('right', 'green', None, 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('forward', 'green', None, 'forward', None)
 -- forward : 2.07
 -- right : 0.43
 -- None : -4.13
 -- left : 0.77

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.07
 -- right : 0.63
 -- None : 1.98
 -- left : -34.62

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -9.60

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -14.70
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', None, None, None)
 -- forward : 1.24
 -- right : 2.07
 -- None : -5.03
 -- left : 1.21

('left', 'red', None, 'left', None)
 -- forward : -4.64
 -- right : 0.89
 -- None : 2.15
 -- left : -9.59

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.49
 -- right : 1.94
 -- None : -4.81
 -- left : 0.87

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -0.21

('forward', 'green', 'forward', None, None)
 -- forward : 1.96
 -- right : 0.91
 -- None : -4.77
 -- left : 0.83

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.14
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.23
 -- right : 1.73
 -- None : -3.76
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.34
 -- None : 1.46
 -- left : -20.12

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -29.74

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.59
 -- left : -5.13

('forward', 'red', None, 'right', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('left', 'red', None, None, 'left')
 -- forward : -9.67
 -- right : 0.87
 -- None : 1.96
 -- left : -9.79

('forward', 'red', 'left', None, None)
 -- forward : -7.39
 -- right : 0.74
 -- None : 1.70
 -- left : -9.50

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.23
 -- right : 1.49
 -- None : -4.64
 -- left : -19.82

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.62
 -- left : -9.91

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -19.52
 -- right : -19.47
 -- None : 1.69
 -- left : -34.98

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.07
 -- left : 0.63

('forward', 'red', None, 'right', None)
 -- forward : -5.28
 -- right : 0.14
 -- None : 2.56
 -- left : -4.85

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.13
 -- left : -10.30

('left', 'red', 'left', None, 'forward')
 -- forward : -7.52
 -- right : 0.61
 -- None : 1.99
 -- left : -5.03

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.30
 -- right : 0.36
 -- None : 2.32
 -- left : -19.52

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 2.03
 -- left : -29.53

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.83
 -- left : -7.28

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.20
 -- left : 1.97

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 1.01

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -5.40

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -5.16

('right', 'green', 'left', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : -3.95
 -- left : -15.25

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.60
 -- right : 0.11
 -- None : 0.00
 -- left : -4.85

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 2.39
 -- left : -5.41

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('right', 'red', 'right', None, None)
 -- forward : -7.83
 -- right : 2.13
 -- None : 0.61
 -- left : -6.91

('left', 'green', 'left', 'forward', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- right : 1.10
 -- None : -2.57
 -- left : -10.28

('forward', 'green', None, None, 'right')
 -- forward : 2.41
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.73
 -- left : -9.65

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.73
 -- right : 0.83
 -- None : 0.05
 -- left : 2.50

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 2.22
 -- None : -2.75
 -- left : 0.68

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.09
 -- left : -10.44

('forward', 'green', None, None, 'left')
 -- forward : 1.89
 -- right : 0.53
 -- None : 0.85
 -- left : 0.91

('left', 'red', None, None, None)
 -- forward : -10.33
 -- right : 1.00
 -- None : 2.24
 -- left : -10.13

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 1.16

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

